CRITICAL DATA ANALYSIS: Database vs TradingView Comparison
Date: 2025-07-18 14:53-15:29 (37 candles) | Instrument: NSE_EQ|INE301A01014
1. DATA COMPARISON RESULTS
1.1 Bollinger Bands Upper Band Comparison
Time	DB Upper	TV Upper	Difference	Error %
14:53	723.3289	723.4883	-0.1594	-0.02%
14:54	727.3596	727.4867	-0.1271	-0.02%
14:55	729.3249	729.4632	-0.1383	-0.02%
14:56	731.0156	731.0367	-0.0211	-0.003%
14:57	732.1102	732.0526	+0.0576	+0.008%
14:58	732.9447	732.8223	+0.1224	+0.017%
14:59	733.4304	733.3182	+0.1122	+0.015%
15:00	733.9147	733.8061	+0.1086	+0.015%
15:01	734.0181	733.8719	+0.1462	+0.020%
15:02	733.9808	733.7828	+0.1980	+0.027%
15:03	733.5802	733.4295	+0.1507	+0.021%
15:04	733.0945	732.9551	+0.1394	+0.019%
15:05	732.1996	732.0808	+0.1188	+0.016%
15:06	731.2709	731.0791	+0.1918	+0.026%
15:07	730.0387	729.685	+0.3537	+0.048%
15:08	730.0080	729.6291	+0.3789	+0.052%
15:09	729.4984	729.1814	+0.3170	+0.043%
15:10	729.6204	729.3587	+0.2617	+0.036%
15:11	729.8885	729.6285	+0.2600	+0.036%
15:12	730.1252	729.8257	+0.2995	+0.041%
15:13	729.6683	729.3713	+0.2970	+0.041%
15:14	727.6862	727.3198	+0.3664	+0.050%
15:15	726.8127	726.3511	+0.4616	+0.064%
15:16	725.7914	725.3696	+0.4218	+0.058%
15:17	725.0446	724.7273	+0.3173	+0.044%
15:18	724.2607	724.0551	+0.2056	+0.028%
15:19	723.6930	723.4831	+0.2099	+0.029%
15:20	722.8035	722.5832	+0.2203	+0.030%
15:21	722.2597	722.1563	+0.1034	+0.014%
15:22	721.4308	721.5336	-0.1028	-0.014%
15:23	720.9533	720.9696	-0.0163	-0.002%
15:24	720.3247	720.3519	-0.0272	-0.004%
15:25	720.1731	720.1247	+0.0484	+0.007%
15:26	719.8067	719.6189	+0.1878	+0.026%
15:27	719.4664	719.3862	+0.0802	+0.011%
15:28	718.7997	718.8818	-0.0821	-0.011%
15:29	719.4046	719.4716	-0.0670	-0.009%
1.2 Bollinger Bands Middle Band Comparison
Time	DB Middle	TV Middle	Difference	Error %
14:53	711.6425	711.655	-0.0125	-0.002%
14:54	712.8675	712.88	-0.0125	-0.002%
14:55	713.8175	713.835	-0.0175	-0.002%
14:56	714.7875	714.7775	+0.0100	+0.001%
14:57	715.6625	715.6275	+0.0350	+0.005%
14:58	716.4925	716.4325	+0.0600	+0.008%
14:59	717.2525	717.1925	+0.0600	+0.008%
15:00	718.0225	717.9675	+0.0550	+0.008%
15:01	718.7225	718.6425	+0.0800	+0.011%
15:02	719.4875	719.3725	+0.1150	+0.016%
15:03	720.1650	720.0725	+0.0925	+0.013%
15:04	720.8200	720.725	+0.0950	+0.013%
15:05	721.3800	721.3075	+0.0725	+0.010%
15:06	721.9125	721.8825	+0.0300	+0.004%
15:07	722.4075	722.375	+0.0325	+0.005%
15:08	722.4725	722.45	+0.0225	+0.003%
15:09	722.6800	722.65	+0.0300	+0.004%
15:10	722.6050	722.5175	+0.0875	+0.012%
15:11	722.4125	722.325	+0.0875	+0.012%
15:12	722.1900	722.125	+0.0650	+0.009%
15:13	721.6600	721.5925	+0.0675	+0.009%
15:14	720.8600	720.79	+0.0700	+0.010%
15:15	720.3600	720.31	+0.0500	+0.007%
15:16	719.8025	719.825	-0.0225	-0.003%
15:17	719.3625	719.4125	-0.0500	-0.007%
