"NSE_EQ|INE614G01033","NSE_EQ|INE758E01017","NSE_EQ|INE040H01021",
"NSE_EQ|INE0LXG01040","NSE_EQ|INE180C01042","NSE_EQ|INE848E01016",
"NSE_EQ|INE351F01018","NSE_EQ|INE07O001026","NSE_EQ|INE476A01022",
"NSE_EQ|INE029A01011","NSE_EQ|INE263A01024","NSE_EQ|INF204KB17I5",
"NSE_EQ|INE064C01022","NSE_EQ|INE160A01022","NSE_EQ|INE785M01021",
"NSE_EQ|INE549A01026","NSE_EQ|INE691A01018","NSE_EQ|INE483A01010",
"NSE_EQ|INE081A01020","NSE_EQ|INE692A01016","NSE_EQ|INE565A01014",
"NSE_EQ|INE776C01039","NSE_EQ|INE584A01023","NSE_EQ|INE257A01026",
"NSE_EQ|INE053F01010","NSE_EQ|INE752E01010","NSE_EQ|INE775A01035",
"NSE_EQ|INE733E01010","NSE_EQ|INE114A01011","NSE_EQ|INE01EA01019",
"NSE_EQ|INE202E01016","NSE_EQ|INE129A01019","NSE_EQ|INF109KC19U5",
"NSE_EQ|INE155A01022","NSE_EQ|INE213A01029","NSE_EQ|INE608A01012",
